cell_idx,format,algo,canon_name,run_id
1,fp32,adamw,IGLA-SHORT-WAVE-MATRIX-fp32-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-fp32-adamw-rng1597
2,fp32,muon,IGLA-SHORT-WAVE-MATRIX-fp32-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-fp32-muon-rng1597
3,fp32,lion,IGLA-SHORT-WAVE-MATRIX-fp32-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-fp32-lion-rng1597
4,fp32,lamb,IGLA-SHORT-WAVE-MATRIX-fp32-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-fp32-lamb-rng1597
5,fp32,soap,IGLA-SHORT-WAVE-MATRIX-fp32-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-fp32-soap-rng1597
6,fp32,shampoo,IGLA-SHORT-WAVE-MATRIX-fp32-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-fp32-shampoo-rng1597
7,fp32,prodigy,IGLA-SHORT-WAVE-MATRIX-fp32-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-fp32-prodigy-rng1597
8,fp32,sgdm,IGLA-SHORT-WAVE-MATRIX-fp32-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-fp32-sgdm-rng1597
9,bf16,adamw,IGLA-SHORT-WAVE-MATRIX-bf16-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-bf16-adamw-rng1597
10,bf16,muon,IGLA-SHORT-WAVE-MATRIX-bf16-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-bf16-muon-rng1597
11,bf16,lion,IGLA-SHORT-WAVE-MATRIX-bf16-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-bf16-lion-rng1597
12,bf16,lamb,IGLA-SHORT-WAVE-MATRIX-bf16-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-bf16-lamb-rng1597
13,bf16,soap,IGLA-SHORT-WAVE-MATRIX-bf16-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-bf16-soap-rng1597
14,bf16,shampoo,IGLA-SHORT-WAVE-MATRIX-bf16-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-bf16-shampoo-rng1597
15,bf16,prodigy,IGLA-SHORT-WAVE-MATRIX-bf16-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-bf16-prodigy-rng1597
16,bf16,sgdm,IGLA-SHORT-WAVE-MATRIX-bf16-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-bf16-sgdm-rng1597
17,fp16,adamw,IGLA-SHORT-WAVE-MATRIX-fp16-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-fp16-adamw-rng1597
18,fp16,muon,IGLA-SHORT-WAVE-MATRIX-fp16-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-fp16-muon-rng1597
19,fp16,lion,IGLA-SHORT-WAVE-MATRIX-fp16-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-fp16-lion-rng1597
20,fp16,lamb,IGLA-SHORT-WAVE-MATRIX-fp16-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-fp16-lamb-rng1597
21,fp16,soap,IGLA-SHORT-WAVE-MATRIX-fp16-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-fp16-soap-rng1597
22,fp16,shampoo,IGLA-SHORT-WAVE-MATRIX-fp16-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-fp16-shampoo-rng1597
23,fp16,prodigy,IGLA-SHORT-WAVE-MATRIX-fp16-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-fp16-prodigy-rng1597
24,fp16,sgdm,IGLA-SHORT-WAVE-MATRIX-fp16-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-fp16-sgdm-rng1597
25,fp8e4m3,adamw,IGLA-SHORT-WAVE-MATRIX-fp8e4m3-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-fp8e4m3-adamw-rng1597
26,fp8e4m3,muon,IGLA-SHORT-WAVE-MATRIX-fp8e4m3-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-fp8e4m3-muon-rng1597
27,fp8e4m3,lion,IGLA-SHORT-WAVE-MATRIX-fp8e4m3-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-fp8e4m3-lion-rng1597
28,fp8e4m3,lamb,IGLA-SHORT-WAVE-MATRIX-fp8e4m3-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-fp8e4m3-lamb-rng1597
29,fp8e4m3,soap,IGLA-SHORT-WAVE-MATRIX-fp8e4m3-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-fp8e4m3-soap-rng1597
30,fp8e4m3,shampoo,IGLA-SHORT-WAVE-MATRIX-fp8e4m3-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-fp8e4m3-shampoo-rng1597
31,fp8e4m3,prodigy,IGLA-SHORT-WAVE-MATRIX-fp8e4m3-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-fp8e4m3-prodigy-rng1597
32,fp8e4m3,sgdm,IGLA-SHORT-WAVE-MATRIX-fp8e4m3-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-fp8e4m3-sgdm-rng1597
33,fp8e5m2,adamw,IGLA-SHORT-WAVE-MATRIX-fp8e5m2-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-fp8e5m2-adamw-rng1597
34,fp8e5m2,muon,IGLA-SHORT-WAVE-MATRIX-fp8e5m2-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-fp8e5m2-muon-rng1597
35,fp8e5m2,lion,IGLA-SHORT-WAVE-MATRIX-fp8e5m2-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-fp8e5m2-lion-rng1597
36,fp8e5m2,lamb,IGLA-SHORT-WAVE-MATRIX-fp8e5m2-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-fp8e5m2-lamb-rng1597
37,fp8e5m2,soap,IGLA-SHORT-WAVE-MATRIX-fp8e5m2-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-fp8e5m2-soap-rng1597
38,fp8e5m2,shampoo,IGLA-SHORT-WAVE-MATRIX-fp8e5m2-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-fp8e5m2-shampoo-rng1597
39,fp8e5m2,prodigy,IGLA-SHORT-WAVE-MATRIX-fp8e5m2-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-fp8e5m2-prodigy-rng1597
40,fp8e5m2,sgdm,IGLA-SHORT-WAVE-MATRIX-fp8e5m2-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-fp8e5m2-sgdm-rng1597
41,binary16,adamw,IGLA-SHORT-WAVE-MATRIX-binary16-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-binary16-adamw-rng1597
42,binary16,muon,IGLA-SHORT-WAVE-MATRIX-binary16-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-binary16-muon-rng1597
43,binary16,lion,IGLA-SHORT-WAVE-MATRIX-binary16-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-binary16-lion-rng1597
44,binary16,lamb,IGLA-SHORT-WAVE-MATRIX-binary16-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-binary16-lamb-rng1597
45,binary16,soap,IGLA-SHORT-WAVE-MATRIX-binary16-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-binary16-soap-rng1597
46,binary16,shampoo,IGLA-SHORT-WAVE-MATRIX-binary16-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-binary16-shampoo-rng1597
47,binary16,prodigy,IGLA-SHORT-WAVE-MATRIX-binary16-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-binary16-prodigy-rng1597
48,binary16,sgdm,IGLA-SHORT-WAVE-MATRIX-binary16-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-binary16-sgdm-rng1597
49,binary32,adamw,IGLA-SHORT-WAVE-MATRIX-binary32-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-binary32-adamw-rng1597
50,binary32,muon,IGLA-SHORT-WAVE-MATRIX-binary32-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-binary32-muon-rng1597
51,binary32,lion,IGLA-SHORT-WAVE-MATRIX-binary32-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-binary32-lion-rng1597
52,binary32,lamb,IGLA-SHORT-WAVE-MATRIX-binary32-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-binary32-lamb-rng1597
53,binary32,soap,IGLA-SHORT-WAVE-MATRIX-binary32-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-binary32-soap-rng1597
54,binary32,shampoo,IGLA-SHORT-WAVE-MATRIX-binary32-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-binary32-shampoo-rng1597
55,binary32,prodigy,IGLA-SHORT-WAVE-MATRIX-binary32-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-binary32-prodigy-rng1597
56,binary32,sgdm,IGLA-SHORT-WAVE-MATRIX-binary32-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-binary32-sgdm-rng1597
57,int8,adamw,IGLA-SHORT-WAVE-MATRIX-int8-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-int8-adamw-rng1597
58,int8,muon,IGLA-SHORT-WAVE-MATRIX-int8-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-int8-muon-rng1597
59,int8,lion,IGLA-SHORT-WAVE-MATRIX-int8-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-int8-lion-rng1597
60,int8,lamb,IGLA-SHORT-WAVE-MATRIX-int8-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-int8-lamb-rng1597
61,int8,soap,IGLA-SHORT-WAVE-MATRIX-int8-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-int8-soap-rng1597
62,int8,shampoo,IGLA-SHORT-WAVE-MATRIX-int8-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-int8-shampoo-rng1597
63,int8,prodigy,IGLA-SHORT-WAVE-MATRIX-int8-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-int8-prodigy-rng1597
64,int8,sgdm,IGLA-SHORT-WAVE-MATRIX-int8-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-int8-sgdm-rng1597
65,int4,adamw,IGLA-SHORT-WAVE-MATRIX-int4-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-int4-adamw-rng1597
66,int4,muon,IGLA-SHORT-WAVE-MATRIX-int4-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-int4-muon-rng1597
67,int4,lion,IGLA-SHORT-WAVE-MATRIX-int4-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-int4-lion-rng1597
68,int4,lamb,IGLA-SHORT-WAVE-MATRIX-int4-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-int4-lamb-rng1597
69,int4,soap,IGLA-SHORT-WAVE-MATRIX-int4-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-int4-soap-rng1597
70,int4,shampoo,IGLA-SHORT-WAVE-MATRIX-int4-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-int4-shampoo-rng1597
71,int4,prodigy,IGLA-SHORT-WAVE-MATRIX-int4-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-int4-prodigy-rng1597
72,int4,sgdm,IGLA-SHORT-WAVE-MATRIX-int4-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-int4-sgdm-rng1597
73,gf16,adamw,IGLA-SHORT-WAVE-MATRIX-gf16-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-gf16-adamw-rng1597
74,gf16,muon,IGLA-SHORT-WAVE-MATRIX-gf16-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-gf16-muon-rng1597
75,gf16,lion,IGLA-SHORT-WAVE-MATRIX-gf16-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-[iban]
76,gf16,lamb,IGLA-SHORT-WAVE-MATRIX-gf16-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-gf16-lamb-rng1597
77,gf16,soap,IGLA-SHORT-WAVE-MATRIX-gf16-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-gf16-soap-rng1597
78,gf16,shampoo,IGLA-SHORT-WAVE-MATRIX-gf16-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-gf16-shampoo-rng1597
79,gf16,prodigy,IGLA-SHORT-WAVE-MATRIX-gf16-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-gf16-prodigy-rng1597
80,gf16,sgdm,IGLA-SHORT-WAVE-MATRIX-gf16-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-gf16-sgdm-rng1597
81,gf256,adamw,IGLA-SHORT-WAVE-MATRIX-gf256-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-gf256-adamw-rng1597
82,gf256,muon,IGLA-SHORT-WAVE-MATRIX-gf256-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-gf256-muon-rng1597
83,gf256,lion,IGLA-SHORT-WAVE-MATRIX-gf256-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-gf256-lion-rng1597
84,gf256,lamb,IGLA-SHORT-WAVE-MATRIX-gf256-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-gf256-lamb-rng1597
85,gf256,soap,IGLA-SHORT-WAVE-MATRIX-gf256-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-gf256-soap-rng1597
86,gf256,shampoo,IGLA-SHORT-WAVE-MATRIX-gf256-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-gf256-shampoo-rng1597
87,gf256,prodigy,IGLA-SHORT-WAVE-MATRIX-gf256-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-gf256-prodigy-rng1597
88,gf256,sgdm,IGLA-SHORT-WAVE-MATRIX-gf256-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-gf256-sgdm-rng1597
89,ternary,adamw,IGLA-SHORT-WAVE-MATRIX-ternary-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-ternary-adamw-rng1597
90,ternary,muon,IGLA-SHORT-WAVE-MATRIX-ternary-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-ternary-muon-rng1597
91,ternary,lion,IGLA-SHORT-WAVE-MATRIX-ternary-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-ternary-lion-rng1597
92,ternary,lamb,IGLA-SHORT-WAVE-MATRIX-ternary-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-ternary-lamb-rng1597
93,ternary,soap,IGLA-SHORT-WAVE-MATRIX-ternary-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-ternary-soap-rng1597
94,ternary,shampoo,IGLA-SHORT-WAVE-MATRIX-ternary-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-ternary-shampoo-rng1597
95,ternary,prodigy,IGLA-SHORT-WAVE-MATRIX-ternary-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-ternary-prodigy-rng1597
96,ternary,sgdm,IGLA-SHORT-WAVE-MATRIX-ternary-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-ternary-sgdm-rng1597
97,trinary-symmetric,adamw,IGLA-SHORT-WAVE-MATRIX-trinary-symmetric-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-trinary-symmetric-adamw-rng1597
98,trinary-symmetric,muon,IGLA-SHORT-WAVE-MATRIX-trinary-symmetric-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-trinary-symmetric-muon-rng1597
99,trinary-symmetric,lion,IGLA-SHORT-WAVE-MATRIX-trinary-symmetric-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-trinary-symmetric-lion-rng1597
100,trinary-symmetric,lamb,IGLA-SHORT-WAVE-MATRIX-trinary-symmetric-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-trinary-symmetric-lamb-rng1597
101,trinary-symmetric,soap,IGLA-SHORT-WAVE-MATRIX-trinary-symmetric-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-trinary-symmetric-soap-rng1597
102,trinary-symmetric,shampoo,IGLA-SHORT-WAVE-MATRIX-trinary-symmetric-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-trinary-symmetric-shampoo-rng1597
103,trinary-symmetric,prodigy,IGLA-SHORT-WAVE-MATRIX-trinary-symmetric-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-trinary-symmetric-prodigy-rng1597
104,trinary-symmetric,sgdm,IGLA-SHORT-WAVE-MATRIX-trinary-symmetric-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-trinary-symmetric-sgdm-rng1597
105,muP-fp32,adamw,IGLA-SHORT-WAVE-MATRIX-muP-fp32-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-muP-fp32-adamw-rng1597
106,muP-fp32,muon,IGLA-SHORT-WAVE-MATRIX-muP-fp32-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-muP-fp32-muon-rng1597
107,muP-fp32,lion,IGLA-SHORT-WAVE-MATRIX-muP-fp32-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-muP-fp32-lion-rng1597
108,muP-fp32,lamb,IGLA-SHORT-WAVE-MATRIX-muP-fp32-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-muP-fp32-lamb-rng1597
109,muP-fp32,soap,IGLA-SHORT-WAVE-MATRIX-muP-fp32-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-muP-fp32-soap-rng1597
110,muP-fp32,shampoo,IGLA-SHORT-WAVE-MATRIX-muP-fp32-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-muP-fp32-shampoo-rng1597
111,muP-fp32,prodigy,IGLA-SHORT-WAVE-MATRIX-muP-fp32-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-muP-fp32-prodigy-rng1597
112,muP-fp32,sgdm,IGLA-SHORT-WAVE-MATRIX-muP-fp32-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-muP-fp32-sgdm-rng1597
113,muP-bf16,adamw,IGLA-SHORT-WAVE-MATRIX-muP-bf16-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-muP-bf16-adamw-rng1597
114,muP-bf16,muon,IGLA-SHORT-WAVE-MATRIX-muP-bf16-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-muP-bf16-muon-rng1597
115,muP-bf16,lion,IGLA-SHORT-WAVE-MATRIX-muP-bf16-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-muP-bf16-lion-rng1597
116,muP-bf16,lamb,IGLA-SHORT-WAVE-MATRIX-muP-bf16-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-muP-bf16-lamb-rng1597
117,muP-bf16,soap,IGLA-SHORT-WAVE-MATRIX-muP-bf16-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-muP-bf16-soap-rng1597
118,muP-bf16,shampoo,IGLA-SHORT-WAVE-MATRIX-muP-bf16-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-muP-bf16-shampoo-rng1597
119,muP-bf16,prodigy,IGLA-SHORT-WAVE-MATRIX-muP-bf16-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-muP-bf16-prodigy-rng1597
120,muP-bf16,sgdm,IGLA-SHORT-WAVE-MATRIX-muP-bf16-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-muP-bf16-sgdm-rng1597
121,p10-fixed,adamw,IGLA-SHORT-WAVE-MATRIX-p10-fixed-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-p10-fixed-adamw-rng1597
122,p10-fixed,muon,IGLA-SHORT-WAVE-MATRIX-p10-fixed-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-p10-fixed-muon-rng1597
123,p10-fixed,lion,IGLA-SHORT-WAVE-MATRIX-p10-fixed-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-p10-fixed-lion-rng1597
124,p10-fixed,lamb,IGLA-SHORT-WAVE-MATRIX-p10-fixed-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-p10-fixed-lamb-rng1597
125,p10-fixed,soap,IGLA-SHORT-WAVE-MATRIX-p10-fixed-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-p10-fixed-soap-rng1597
126,p10-fixed,shampoo,IGLA-SHORT-WAVE-MATRIX-p10-fixed-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-p10-fixed-shampoo-rng1597
127,p10-fixed,prodigy,IGLA-SHORT-WAVE-MATRIX-p10-fixed-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-p10-fixed-prodigy-rng1597
128,p10-fixed,sgdm,IGLA-SHORT-WAVE-MATRIX-p10-fixed-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-p10-fixed-sgdm-rng1597
129,q4_0,adamw,IGLA-SHORT-WAVE-MATRIX-q4_0-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-q4_0-adamw-rng1597
130,q4_0,muon,IGLA-SHORT-WAVE-MATRIX-q4_0-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-q4_0-muon-rng1597
131,q4_0,lion,IGLA-SHORT-WAVE-MATRIX-q4_0-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-q4_0-lion-rng1597
132,q4_0,lamb,IGLA-SHORT-WAVE-MATRIX-q4_0-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-q4_0-lamb-rng1597
133,q4_0,soap,IGLA-SHORT-WAVE-MATRIX-q4_0-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-q4_0-soap-rng1597
134,q4_0,shampoo,IGLA-SHORT-WAVE-MATRIX-q4_0-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-q4_0-shampoo-rng1597
135,q4_0,prodigy,IGLA-SHORT-WAVE-MATRIX-q4_0-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-q4_0-prodigy-rng1597
136,q4_0,sgdm,IGLA-SHORT-WAVE-MATRIX-q4_0-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-q4_0-sgdm-rng1597
137,q4_1,adamw,IGLA-SHORT-WAVE-MATRIX-q4_1-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-q4_1-adamw-rng1597
138,q4_1,muon,IGLA-SHORT-WAVE-MATRIX-q4_1-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-q4_1-muon-rng1597
139,q4_1,lion,IGLA-SHORT-WAVE-MATRIX-q4_1-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-q4_1-lion-rng1597
140,q4_1,lamb,IGLA-SHORT-WAVE-MATRIX-q4_1-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-q4_1-lamb-rng1597
141,q4_1,soap,IGLA-SHORT-WAVE-MATRIX-q4_1-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-q4_1-soap-rng1597
142,q4_1,shampoo,IGLA-SHORT-WAVE-MATRIX-q4_1-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-q4_1-shampoo-rng1597
143,q4_1,prodigy,IGLA-SHORT-WAVE-MATRIX-q4_1-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-q4_1-prodigy-rng1597
144,q4_1,sgdm,IGLA-SHORT-WAVE-MATRIX-q4_1-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-q4_1-sgdm-rng1597
145,phi-fixed,adamw,IGLA-SHORT-WAVE-MATRIX-phi-fixed-h128-LR0.0001-rng1597-adamw,wave-a-2026-05-12-phi-fixed-adamw-rng1597
146,phi-fixed,muon,IGLA-SHORT-WAVE-MATRIX-phi-fixed-h128-LR0.0001-rng1597-muon,wave-a-2026-05-12-phi-fixed-muon-rng1597
147,phi-fixed,lion,IGLA-SHORT-WAVE-MATRIX-phi-fixed-h128-LR0.0001-rng1597-lion,wave-a-2026-05-12-phi-fixed-lion-rng1597
148,phi-fixed,lamb,IGLA-SHORT-WAVE-MATRIX-phi-fixed-h128-LR0.0001-rng1597-lamb,wave-a-2026-05-12-phi-fixed-lamb-rng1597
149,phi-fixed,soap,IGLA-SHORT-WAVE-MATRIX-phi-fixed-h128-LR0.0001-rng1597-soap,wave-a-2026-05-12-phi-fixed-soap-rng1597
150,phi-fixed,shampoo,IGLA-SHORT-WAVE-MATRIX-phi-fixed-h128-LR0.0001-rng1597-shampoo,wave-a-2026-05-12-phi-fixed-shampoo-rng1597
151,phi-fixed,prodigy,IGLA-SHORT-WAVE-MATRIX-phi-fixed-h128-LR0.0001-rng1597-prodigy,wave-a-2026-05-12-phi-fixed-prodigy-rng1597
152,phi-fixed,sgdm,IGLA-SHORT-WAVE-MATRIX-phi-fixed-h128-LR0.0001-rng1597-sgdm,wave-a-2026-05-12-phi-fixed-sgdm-rng1597
153,gf256,adamw,IGLA-DEEP-CHAMPION-gf256-h384-LR0.0001-rng1597-adamw,wave-a-deep-2026-05-14-gf256-adamw-h384
154,gf256,muon,IGLA-DEEP-CHAMPION-gf256-h384-LR0.0001-rng1597-muon,wave-a-deep-2026-05-14-gf256-muon-h384
155,gf16,adamw,IGLA-DEEP-CHAMPION-gf16-h384-LR0.0001-rng1597-adamw,wave-a-deep-2026-05-14-gf16-adamw-h384
156,gf16,muon,IGLA-DEEP-CHAMPION-gf16-h384-LR0.0001-rng1597-muon,wave-a-deep-2026-05-14-gf16-muon-h384
157,fp8_e4m3,adamw,IGLA-FP-EXPANSION-fp8_e4m3-h128-LR0.0001-rng1597-adamw,wave-a-fp-2026-05-14-fp8_e4m3-adamw
158,fp8_e4m3,muon,IGLA-FP-EXPANSION-fp8_e4m3-h128-LR0.0001-rng1597-muon,wave-a-fp-2026-05-14-fp8_e4m3-muon
159,fp8_e5m2,adamw,IGLA-FP-EXPANSION-fp8_e5m2-h128-LR0.0001-rng1597-adamw,wave-a-fp-2026-05-14-fp8_e5m2-adamw
160,fp8_e5m2,muon,IGLA-FP-EXPANSION-fp8_e5m2-h128-LR0.0001-rng1597-muon,wave-a-fp-2026-05-14-fp8_e5m2-muon
161,posit16,adamw,IGLA-FP-EXPANSION-posit16-h128-LR0.0001-rng1597-adamw,wave-a-fp-2026-05-14-posit16-adamw
162,posit16,muon,IGLA-FP-EXPANSION-posit16-h128-LR0.0001-rng1597-muon,wave-a-fp-2026-05-14-posit16-muon
163,nf4,adamw,IGLA-FP-EXPANSION-nf4-h128-LR0.0001-rng1597-adamw,wave-a-fp-2026-05-14-nf4-adamw
164,nf4,muon,IGLA-FP-EXPANSION-nf4-h128-LR0.0001-rng1597-muon,wave-a-fp-2026-05-14-nf4-muon
165,int4,muon,IGLA-RESCUE-int4-h128-LR0.0001-rng2584-muon,wave-a-rescue-2026-05-14-int4-muon-rng2584
166,posit16,adamw,IGLA-MULTI-SEED-posit16-h128-LR0.0001-rng2584-adamw,wave-a-mseed-2026-05-14-posit16-adamw-rng2584
167,posit16,muon,IGLA-MULTI-SEED-posit16-h128-LR0.0001-rng2584-muon,wave-a-mseed-2026-05-14-posit16-muon-rng2584
168,posit16,adamw,IGLA-MULTI-SEED-posit16-h128-LR0.0001-rng4181-adamw,wave-a-mseed-2026-05-14-posit16-adamw-rng4181
169,posit16,muon,IGLA-MULTI-SEED-posit16-h128-LR0.0001-rng4181-muon,wave-a-mseed-2026-05-14-posit16-muon-rng4181
170,gf256,adamw,IGLA-DEEP-CHAMPION-gf256-h384-LR0.0001-rng2584-adamw,wave-a-deep-2026-05-14-gf256-adamw-h384-rng2584
